Score,Grow_or_Mut,Algorithm_Params,Round,SMILES,ACTIVITY,sa_score,max_tan_sim_to_abx,hepg2_pred_tox,primary_pred_tox,max_tan_sim_to_ts,tan_sim_to_orig_mol
chemprop_score,grow,6_maxatom_1_minatom_2_radius,Round 1,CSc1ccc(Cn2ccc(=O)c(Cc3c(Cl)ccc(C(=O)O)c3Cl)c2C)cc1Cl,0.402245981991291,2.837700299154701,0.4849412965798877,0.1231715105473995,0.1342782104387879,0.49624060150375937,0.775691699604743
chemprop_score,grow,6_maxatom_1_minatom_2_radius,Round 1,Cc1c(Cc2c(Cl)ccc(C(=O)O)c2Cl)c(=O)ccn1Cc1ccc(O)c(Cl)c1,0.4249803714454174,2.724609809544594,0.471881390593047,0.1339942645281553,0.1505337305366993,0.4879746835443038,0.7993890020366599
chemprop_score,grow,6_maxatom_1_minatom_2_radius,Round 1,Cc1c(Cc2c(Cl)ccc(C(=O)O)c2Cl)c(=O)ccn1Cc1cc(O)cc(Cl)c1,0.4226348228752613,2.820353334374195,0.47650663942798777,0.1073620608076453,0.1224598233588039,0.4908517350157729,0.789738430583501
chemprop_score,grow,6_maxatom_1_minatom_2_radius,Round 1,Cc1c(Cc2c(Cl)cc(O)cc2Cl)c(=O)ccn1Cc1cccc(Cl)c1C(=O)O,0.4181118622422218,2.8533737822807197,0.48316326530612247,0.10382488258183,0.1233477980829775,0.4979818365287588,0.7772277227722773
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 2,Cc1cc(C(=O)O)c(Cl)c(Cc2c(C)n(Cc3ccc(O)c(Cl)c3)ccc2=O)c1Cl,0.4253857262432575,2.8838210412852003,0.4734151329243354,0.136018449999392,0.1536850061267614,0.48893105629348516,0.7969543147208121
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 2,Cc1c(Cc2c(Cl)cc(Cl)c(C(=O)O)c2Cl)c(=O)ccn1Cc1ccc(O)c(Cl)c1,0.4604795761406421,2.8703509558151143,0.47777210015329585,0.1416511707007885,0.17110625077039,0.4914826498422713,0.7889447236180904
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 2,Cc1cc(Cn2ccc(=O)c(Cc3c(Cl)ccc(C(=O)O)c3Cl)c2C)cc(Cl)c1O,0.4295150198042393,2.8466877079518653,0.48672114402451483,0.1243754589930176,0.139068853482604,0.4972347913524384,0.7741617357001972
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 2,Cc1c(Cc2c(Cl)ccc(C(=O)O)c2Cl)c(=O)ccn1Cc1cc(Cl)c(O)c(Cl)c1,0.4372759968042373,2.8326142036783626,0.47494887525562374,0.1426129983738064,0.1620399996638298,0.4880050505050505,0.7945344129554656
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 2,Cc1cc(C(=O)O)c(Cl)c(Cc2c(C)n(Cc3cc(O)cc(Cl)c3)ccc2=O)c1Cl,0.4227362833917141,2.977200528464685,0.4780388151174668,0.111003902927041,0.1251835626550018,0.4918032786885246,0.7873620862587764
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 2,Cc1c(Cc2c(Cl)cc(Cl)c(C(=O)O)c2Cl)c(=O)ccn1Cc1cc(O)cc(Cl)c1,0.4585261970758438,2.963730442994601,0.481368044920878,0.1149453630670905,0.1343019897583872,0.49496221662468515,0.7810945273631841
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 1,Cc1c(Cc2c(Cl)ccc(O)c2Cl)c(=O)ccn1Cc1ccc(C(=O)O)c(Cl)c1,0.4124112226068973,2.701912633303115,0.4637385086823289,0.1175111742690205,0.1401152106001973,0.48444444444444446,0.8101135190918473
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 1,Cc1c(Cc2c(Cl)cc(O)cc2Cl)c(=O)ccn1Cc1ccc(C(=O)O)c(Cl)c1,0.4081351675093174,2.7243574239555013,0.4438202247191011,0.1024295109324157,0.1188609734177589,0.46994884910485935,0.8440860215053764
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 1,Cc1c(Cc2c(Cl)cc(C(=O)O)cc2Cl)c(=O)ccn1Cc1cc(O)cc(Cl)c1,0.4039228331297636,2.784456742358616,0.44683026584867075,0.16885686814785,0.1800207973457873,0.4737516005121639,0.8413719185423365
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 1,Cc1c(Cc2c(Cl)cc(O)cc2Cl)c(=O)ccn1Cc1cc(Cl)ccc1C(=O)O,0.4072951339185238,2.777850900099608,0.4734151329243354,0.1164003664627671,0.1250810517929494,0.486748545572075,0.7969543147208121
chemprop_score,grow,4_maxatom_0_minatom_3_radius,Round 1,Cc1c(Cc2c(Cl)ccc(O)c2Cl)c(=O)ccn1Cc1cc(Cl)cc(C(=O)O)c1,0.4010718673467636,2.7588150675777,0.47112927950945327,0.1537018785253167,0.1643342098221182,0.4889170360987967,0.7993890020366599
chemprop_score,mutate,1_minsize_6_maxsize_-2_mininc_4_maxinc_2_radius,Round 1,Cc1c(Cc2c(Cl)cccc2C(=O)O)c(=O)ccn1CCOc1ccc(Cl)cc1Cl,0.4169556602835655,2.5553144405231762,0.48738170347003157,0.1357863828539848,0.1421784399077296,0.49848331648129424,0.60625
chemprop_score,mutate,0_minsize_10_maxsize_-4_mininc_2_maxinc_3_radius,Round 2,Cc1c(Cc2c(Cl)cc(Cl)cc2C(=O)O)c(=O)ccn1Cc1ccc(O)c(Cl)c1,0.4504592798650265,2.7153907248318383,0.48288196218702095,0.1692450113594532,0.1765410900115966,0.4959042218021424,0.7652859960552268
chemprop_score,mutate,0_minsize_10_maxsize_-4_mininc_2_maxinc_3_radius,Round 2,Cc1c(Cc2c(Cl)cccc2C(=O)O)c(=O)ccn1Cc1cc(Cl)c(O)c(Cl)c1,0.4051453545689583,2.702277190265141,0.47675012774655084,0.1384494870901108,0.1535700408741832,0.4921036007580543,0.7726819541375872
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,Cc1c(Cc2c(Cl)cccc2C(=O)O)c(=O)ccn1CCOc1cc(Cl)cc(Cl)c1,0.4090096086263656,2.6501605943693303,0.4742215416028586,0.1315062718465924,0.1387542311102151,0.4903078677309008,0.6160145586897179
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,Cc1c(Cc2c(Cl)cccc2C(=O)O)c(=O)ccn1CCc1ccc(Cl)c(O)c1,0.4145954318344593,2.6541166522904565,0.47423764458464773,0.1274640193209052,0.1360425844788551,0.48662492885600456,0.5981981981981982
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CSc1nnnn1CCn1ccc(=O)c(Cc2c(Cl)cccc2C(=O)O)c1,0.4374260812997818,2.9565879051578587,0.43829113924050633,0.0201115789228424,0.0440902320507092,0.44759493670886075,0.49646643109540634
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1c(Cc2c(Cl)cc(F)cc2C(=O)O)c(=O)ccn1-c1ccc(Cl)cc1,0.4235798366367816,2.57616463127669,0.4929494712103408,0.1409780720248818,0.1473971620202064,0.49924509310518367,0.5041459369817579
chemprop_score,mutate,0_minsize_6_maxsize_-4_mininc_2_maxinc_3_radius,Round 3,CSc1ccc(C(=O)O)cc1Cn1ccc(=O)c(Cc2c(Cl)cc(O)cc2Cl)c1C,0.4234966613352299,2.947054520543068,0.47885888945491595,0.0920937123708427,0.1041131572797894,0.49473156046161565,0.7388349514563107
