fragment,smiles,RAscore,ACTIVITY,Similarity,TOXICITY,max_tan_sim_to_abx,hepg2_pred_tox,primary_pred_tox,max_tan_sim_to_ts
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1nc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(Cl)cc1Cl,0.8808615,0.89158216714859,0.2625,0.0858135187067091,0.49580838323353293,0.0858135187067091,0.0943011873401701,0.4962518740629685
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CN1CCN(c2c(Cl)ccc(Cl)c2C(=O)O)CC1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.80928826,0.873349108695983,0.2159,0.149304019659757,0.44586967675731143,0.149304019659757,0.1508911317214369,0.4876507754164273
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1cccc(N2CCN(C(CO)C(=O)NC3CCN(c4ccc(Cl)cc4Cl)C3)CC2)c1O,0.8712921,0.867866657972335,0.2326,0.0930310670286417,0.46658491722869405,0.0930310670286417,0.1024310513399541,0.4900426742532006
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,C=CC(SC)=C1ON=C(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)O1,0.8462482,0.864005033373832,0.2,0.158371382206678,0.4577938891765924,0.158371382206678,0.1500732795335352,0.4641255605381166
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1cccnc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.86955136,0.863609694242477,0.2235,0.0631705814972519,0.45875139353400224,0.0631705814972519,0.0723642965313047,0.46552675124103693
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCSc1ccc(Cl)c(C(=O)O)n1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.9177062,0.860304555892944,0.2333,0.0587435181252658,0.455470737913486,0.0587435181252658,0.0749656114261597,0.46445221445221446
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1cc(N2CCN(C(CO)C(=O)NC3CCN(c4ccc(Cl)cc4Cl)C3)CC2)ccc1F,0.8574529,0.859394317865371,0.2778,0.0997735081240534,0.43992248062015504,0.0997735081240534,0.1045978111214935,0.49018181818181816
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1sc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)nc1C(=O)O,0.9067963,0.858684870004653,0.2588,0.0812718329951167,0.4829753797799895,0.0812718329951167,0.0931073612533509,0.4944912508101102
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCCC(Nc1ncc(C(=O)O)s1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8774493,0.858487669229507,0.234,0.153360985033214,0.4477791116446579,0.153360985033214,0.1623464391101151,0.48261178140525196
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(Sc1cccnc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.86785793,0.853916534185409,0.2299,0.0921733071096241,0.4671857619577308,0.0921733071096241,0.1006562544032931,0.4730473047304731
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CSC=CC1ON=C(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)O1,0.80564797,0.853706474304199,0.2299,0.186285072565078,0.42022940563086547,0.186285072565078,0.1734249956905841,0.4389269406392694
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1nc(SCCC(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(C(=O)O)s1,0.8728451,0.853243525028228,0.25,0.0744780612178146,0.4477225672877847,0.0744780612178146,0.0954126577358693,0.4699666295884316
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC1OC(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)=C(O)C1=O,0.88959485,0.853179950714111,0.25,0.196139432117342,0.45614035087719296,0.196139432117342,0.1688650799915194,0.47245017584994137
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,C=CC(Cl)=C1ON=C(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)O1,0.85972524,0.852278097271919,0.1957,0.188715706579387,0.438560411311054,0.188715706579387,0.1827148037496954,0.44707207207207206
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCC(Sc1scnc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8827669,0.851775755286216,0.2174,0.0581355342641472,0.4795442775763853,0.0581355342641472,0.0730725801549851,0.4819078947368421
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1c(C(=O)O)cccc1N1CCN(C(CO)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)CC1,0.89985424,0.851173176765441,0.2391,0.0888306635431945,0.4455891822279459,0.0888306635431945,0.0944799344986677,0.4877521613832853
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CNc1cc(O)nc(C(=O)O)c1O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.87082016,0.850119401216507,0.2333,0.0924029530957341,0.48942598187311176,0.0924029530957341,0.093812748696655,0.48942598187311176
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)C1=NOC(=CC(Cl)=C(F)Cl)O1,0.87238055,0.849595439434051,0.2174,0.176382286474108,0.4479753972321886,0.176382286474108,0.1655340319499373,0.46613995485327314
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1cnc(C(=O)O)s1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8919662,0.848206100463867,0.2198,0.059909088909626,0.43385416666666665,0.059909088909626,0.0738068091683089,0.445662100456621
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(OC(=O)NCCc1ccc(Cl)c(Cl)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.86184144,0.848034554719925,0.2247,0.189839845523238,0.43434343434343436,0.189839845523238,0.1930179819464683,0.451685393258427
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CCC(Sc1cccnc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8732493,0.847840039730072,0.2159,0.0598932379856705,0.48,0.0598932379856705,0.0726860107388347,0.4824561403508772
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1ncsc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8462699,0.847453390955925,0.2283,0.0701941795647144,0.44155844155844154,0.0701941795647144,0.0880810817237943,0.4585420144685587
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)CCC(Sc1ccc(Cl)cc1Cl)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.82757115,0.845277166366577,0.2099,0.160572358593344,0.4223081882656351,0.160572358593344,0.1755882903002202,0.4355179704016913
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1nc(NCC(O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)ccc1Cl,0.9385024,0.844789713621139,0.2444,0.153973089344799,0.4741158380317786,0.153973089344799,0.1471125029027462,0.4930555555555556
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Oc1ccc(Cl)c(C(=O)O)n1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.90646386,0.843756581544876,0.2333,0.0850975999608635,0.48568507157464214,0.0850975999608635,0.0874444775283336,0.4988986784140969
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1ccc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)nc1C(=O)O,0.93576384,0.842775936126709,0.2619,0.0696416141465306,0.4890643985419198,0.0696416141465306,0.0782503150403499,0.48575498575498577
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1ccc(SC(CN)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(C(=O)O)n1,0.90857553,0.842604775428772,0.234,0.0969972914084792,0.48672566371681414,0.0969972914084792,0.1031770193949341,0.4940239043824701
